Task,Market Specialization,Application,Framework,Vitis-AI Model Name Zoo Name,License Restriction(s),Copyleft Model Zoo,Model Architecture,Model Research Publication,Dataset,Dataset URL,Input Dims(HWC),FP32 Floating-Point Accuracy,Quantized Accuracy,Ops (G),Percentage Pruned,MLPerf?,"VEK280
Image Classification,,General,TensorFlow,tf_inceptionv4_0.2_3.5,Non-Commercial Use Only,No,Inception-v4,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.7974,0.7882,19.56,20.00%,,470.43 ,664.16 ,410.59 
Image Classification,,General,TensorFlow,tf_inceptionv4_0.4_3.5,Non-Commercial Use Only,No,Inception-v4,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.792,0.782,14.79,40.00%,,504.48 ,737.84 ,441.69 
Image Classification,,General,TensorFlow,tf_inceptionv4_3.5,Non-Commercial Use Only,No,Inception-v4,https://arxiv.org/abs/1602.07261,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.8018,0.7928,24.55,,,471.90 ,646.84 ,403.08 
Object Detection,,General,TensorFlow,tf_mlperf_resnet34_3.5,,No,ResNet34,https://arxiv.org/abs/1512.03385,COCO,https://cocodataset.org/#download,1200*1200*3,0.225,0.215,433,,Y,17.05 ,40.67 ,70.16 
Image Classification,,General,TensorFlow,tf_mlperf_resnet50_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7652,0.7606,8.19,,Y,1724.03 ,4515.75 ,3792.32 
Image Classification,,General,TensorFlow,tf_mobilenetv1-0.25_3.5,Non-Commercial Use Only,No,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,128*128*3,0.4144,0.3464,0.027,,,4044.64 ,8381.29 ,63108.60 
Image Classification,,General,TensorFlow,tf_mobilenetv1-1.0_0.11_3.5,Non-Commercial Use Only,No,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7056,0.6822,0.11,11.00%,,2074.67 ,4270.96 ,14905.70 
Image Classification,,General,TensorFlow,tf_mobilenetv1-1.0_0.12_3.5,Non-Commercial Use Only,No,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.706,0.685,0.12,12.00%,,2076.09 ,4208.04 ,14936.70 
Image Classification,,General,TensorFlow,tf_mobilenetv1-1.0_3.5,Non-Commercial Use Only,No,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7102,0.678,1.14,,,2350.44 ,5167.04 ,14581.60 
Image Classification,,General,TensorFlow,tf_mobilenetv2-1.0_3.5,Non-Commercial Use Only,No,MobileNetV2,https://arxiv.org/abs/1801.04381,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7013,0.6767,62,,,2030.30 ,4236.92 ,11544.90 
Image Classification,,General,TensorFlow,tf_mobilenetv2-1.4_3.5,Non-Commercial Use Only,No,MobileNetV2,https://arxiv.org/abs/1801.04381,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7411,0.7194,1.16,,,1874.75 ,4207.31 ,8081.16 
Super Resolution,Medical Imaging,Super Resolution,TensorFlow,tf_rcan_0.98_3.5,,No,RCAN,https://arxiv.org/abs/1807.02758,DIV2K,https://data.vision.ee.ethz.ch/cvl/DIV2K/,360*640*3,"Set5 Y_PSNR : 37.640
SSIM : 0.959","Set5 Y_PSNR : 37.2495
SSIM : 0.9556",86.95,98.00%,,59.33 ,83.34 ,43.08 
Object Detection,Medical Imaging,Medical Detection,TensorFlow,tf_RefineDet-Medical_0.5_3.5,,No,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://ieee-dataport.org/competitions/endoscopy-disease-detection-and-segmentation-edd2020#files,320*320*3,0.7798,0.7772,41.42,50.00%,,393.94 ,868.81 ,683.10 
Object Detection,Medical Imaging,Medical Detection,TensorFlow,tf_RefineDet-Medical_0.75_3.5,,No,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://ieee-dataport.org/competitions/endoscopy-disease-detection-and-segmentation-edd2020#files,320*320*3,0.7885,0.7826,20.54,75.00%,,475.20 ,1099.97 ,1101.20 
Object Detection,Medical Imaging,Medical Detection,TensorFlow,tf_RefineDet-Medical_0.85_3.5,,No,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://ieee-dataport.org/competitions/endoscopy-disease-detection-and-segmentation-edd2020#files,320*320*3,0.7898,0.7877,12.32,85.00%,,534.28 ,1167.51 ,1561.50 
Object Detection,Medical Imaging,Medical Detection,TensorFlow,tf_RefineDet-Medical_0.88_3.5,,No,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://ieee-dataport.org/competitions/endoscopy-disease-detection-and-segmentation-edd2020#files,320*320*3,0.7839,0.8002,9.83,88.00%,,624.73 ,1465.31 ,1769.71 
Object Detection,Medical Imaging,Medical Detection,TensorFlow,tf_RefineDet-Medical_3.5,,No,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://ieee-dataport.org/competitions/endoscopy-disease-detection-and-segmentation-edd2020#files,320*320*3,0.7866,0.7857,81.28,,,277.93 ,445.91 ,339.95 
Image Classification,,General,TensorFlow,tf_resnetv1-101_0.35_3.5,Non-Commercial Use Only,No,ResNet101,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7566,0.7488,9.4,35.00%,,1493.91 ,3478.36 ,2966.77 
Image Classification,,General,TensorFlow,tf_resnetv1-101_0.57_3.5,Non-Commercial Use Only,No,ResNet101,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7502,0.7463,6.21,57.00%,,1584.16 ,4139.32 ,3638.47 
Image Classification,,General,TensorFlow,tf_resnetv1-101_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.764,0.756,14.4,,,1444.95 ,3009.90 ,2542.30 
Image Classification,,General,TensorFlow,tf_resnetv1-152_0.51_3.5,Non-Commercial Use Only,No,ResNet152,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7591,0.7558,10.68,51.00%,,1350.73 ,2832.52 ,2394.19 
Image Classification,,General,TensorFlow,tf_resnetv1-152_0.6_3.5,Non-Commercial Use Only,No,ResNet152,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7568,0.7545,8.82,60.00%,,1411.05 ,3077.83 ,2614.17 
Image Classification,,General,TensorFlow,tf_resnetv1-152_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7681,0.7463,21.83,,,1209.95 ,2155.49 ,1792.50 
Image Classification,,General,TensorFlow,tf_resnetv1-50_0.38_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7442,0.7375,0.38,38.00%,,1716.20 ,4259.59 ,5038.76 
Image Classification,,General,TensorFlow,tf_resnetv1-50_0.65_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7279,0.7167,2.45,65.00%,,1866.27 ,4261.81 ,6836.10 
Image Classification,,General,TensorFlow,tf_resnetv1-50_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.752,0.7436,6.97,,,1792.38 ,4793.76 ,4329.41 
Image Classification,,General,TensorFlow,tf_resnetv2-101_3.5,Non-Commercial Use Only,No,ResNet50V2,https://arxiv.org/abs/1603.05027,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.7695,0.7506,26.78,,,599.63 ,916.29 ,760.86 
Image Classification,,General,TensorFlow,tf_resnetv2-152_3.5,Non-Commercial Use Only,No,ResNet50V2,https://arxiv.org/abs/1603.05027,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.7779,0.7432,40.47,,,488.57 ,679.61 ,564.92 
Image Classification,,General,TensorFlow,tf_resnetv2-50_3.5,Non-Commercial Use Only,No,ResNet50V2,https://arxiv.org/abs/1603.05027,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.7559,0.7445,13.1,,,776.70 ,1398.72 ,1160.64 
Object Detection,,General,TensorFlow,tf_ssdmobilenetv1_3.5,,No,SSD MobileNetV1,"No paper, based on TensorFlow model",COCO,https://cocodataset.org/#download,300*300*3,0.208,0.21,2.47,,,903.54 ,1932.60 ,6100.36 
Object Detection,,General,TensorFlow,tf_ssdmobilenetv2_3.5,,No,SSD MobileNetV2,"No paper, based on TensorFlow model",COCO,https://cocodataset.org/#download,300*300*3,0.215,0.211,3.75,,,818.32 ,1904.04 ,2952.77 
,Industrial Vision / Robotics,Interest Point Detection and Description,TensorFlow,tf_superpoint_3.5,,No,SuperPoint,https://arxiv.org/abs/2107.03601,COCO 2014,https://cocodataset.org/#download,480*640*3,83.4 (thr=3),84.3 (thr=3),52.4,,,54.53 ,123.68 ,/
Image Classification,,General,TensorFlow,tf_vgg16_0.43_3.5,Non-Commercial Use Only,No,VGG16,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.6929,0.6823,17.67,43.00%,,1179.57 ,2132.38 ,1958.96 
Image Classification,,General,TensorFlow,tf_vgg16_0.5_3.5,Non-Commercial Use Only,No,VGG16,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.6857,0.6729,15.64,50.00%,,1254.81 ,2463.84 ,2190.40 
Image Classification,,General,TensorFlow,tf_vgg16_3.5,Non-Commercial Use Only,No,VGG16,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7089,0.7069,30.96,,,554.19 ,690.98 ,619.22 
Image Classification,,General,TensorFlow,tf_vgg19_0.24_3.5,Non-Commercial Use Only,No,VGG19,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7075,0.7022,29.79,24.00%,,644.37 ,849.49 ,759.97 
Image Classification,,General,TensorFlow,tf_vgg19_0.39_3.5,Non-Commercial Use Only,No,VGG19,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.6954,0.6903,23.78,,,846.90 ,1243.95 ,1020.87 
Image Classification,,General,TensorFlow,tf_vgg19_3.5,Non-Commercial Use Only,No,VGG19,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.71,0.7026,39.28,,,571.36 ,718.20 ,691.80 
Image Classification,,General,TensorFlow,tf_ViT_3.5,Non-Commercial Use Only,No,ViT,https://arxiv.org/abs/2010.11929,ILSVRC2012,https://www.image-net.org/download.php,352*352*3,0.8282,0.8254,21.3,,,/,/,/
Object Detection,,General,TensorFlow,tf_yolov3_3.5,,No,YOLOv3,https://arxiv.org/abs/1804.02767,VOC2012,http://host.robots.ox.ac.uk/pascal/VOC/voc2012/,416*416*3,0.7846,0.7744,65.63,,,319.75 ,528.49 ,421.89 
Object Detection,,General,TensorFlow,tf_yolov4-416_3.5,,No,YOLOv4,https://arxiv.org/abs/2004.10934,COCO,https://cocodataset.org/#download,416*416*3,0.477,0.393,60.3,,,192.54 ,350.05 ,232.00 
Object Detection,,General,TensorFlow,tf_yolov4-512_3.5,,No,YOLOv4,https://arxiv.org/abs/2004.10934,COCO,https://cocodataset.org/#download,512*512*3,0.487,0.412,91.2,,,133.80 ,225.89 ,96.77 
Image Classification,,General,TensorFlow 2,tf2_efficientnet-b0_3.5,Non-Commercial Use Only,No,EfficientNet-B0,https://arxiv.org/abs/1905.11946,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7690/0.9320,0.7515/0.9273,0.78,,,/,/,/
Image Classification,,General,TensorFlow 2,tf2_Efficientnet-lite_3.5,Non-Commercial Use Only,No,EfficientNet lite,,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7501,0.7444,0.77,,,2207.26 ,5138.35 ,9842.18 
Image Classification,,General,TensorFlow 2,tf2_inceptionv3_3.5,Non-Commercial Use Only,No,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,299*299*3,0.7753,0.7694,11.5,,,874.55 ,1761.14 ,1503.39 
Image Classification,,General,TensorFlow 2,tf2_mobilenetv1_3.5,Non-Commercial Use Only,No,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7005,0.5603,1.15,,,2380.94 ,5257.80 ,14585.10 
Image Classification,,General,TensorFlow 2,tf2_mobilenetv3_3.5,Non-Commercial Use Only,No,MobileNetV3,https://arxiv.org/abs/1905.02244,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.6756/0.8728,0.6536/0.8544,0.132,,,/,/,/
Image Classification,,General,TensorFlow 2,tf2_resnet50_3.5,Non-Commercial Use Only,No,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,224*224*3,0.7513,0.7423,7.76,,,1747.67 ,4653.05 ,3912.34 
Object Detection,,General,TensorFlow 2,tf2_yolov3_3.5,,No,YOLOv3,https://arxiv.org/abs/1804.02767,COCO,https://cocodataset.org/#download,416*416*3,0.377,0.331,65.9,,,267.82 ,521.20 ,414.54 
Semantic Segmentation,Medical Imaging,Medical Segmentation,TensorFlow 2,tf2_2D-UNET_3.5,,No,2D-UNET,,BraTS,https://drive.google.com/file/d/1A2IU8Sgea1h3fYLpYtFb2v7NYdMjvEhU/view,144*144*3,Dice 0.8749                        ,Dice 0.8735,24.6,,,752.19 ,1563.61 ,1177.35 
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
