,Task,Application,Framework,Name,FP32 Floating-Point Accuracy,Quantized Accuracy,Input Dims(HWC),Model Architecture,Source Paper,Dataset,Dataset URL,Multi-Task,Percentage Pruned,Ops (G),MLPerf?,,,,
,Classification,General,TensorFlow,tf_inceptionresnetv2_imagenet_299_299_26.35G_2.5,0.8037,0.7946,299*299*3,Inception-ResNet-v2,https://arxiv.org/abs/1602.07261,ILSVRC2012,https://www.image-net.org/download.php,,,26.35,,,,,
,Classification,General,TensorFlow,tf_inceptionv1_imagenet_224_224_3G_2.5,0.6976,0.6794,224*224*3,GoogleNetv1,https://arxiv.org/abs/1801.04381,ILSVRC2012,https://www.image-net.org/download.php,,,3,,,,,
,Classification,General,TensorFlow,tf_inceptionv2_imagenet_224_224_3.88G_2.5,0.7399,7331,224*224*3,Inception-v2,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,,3.88,,,,,
,Classification,General,TensorFlow,tf_inceptionv3_imagenet_299_299_11.45G_2.5?,0.7798,0.7735,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,,11.45,,,,,
,Classification,General,TensorFlow,tf_inceptionv3_imagenet_299_299_0.2_9.1G_2.5?,0.7786,0.7668,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,20.00%,9.1,,,,,
,Classification,General,TensorFlow,tf_inceptionv3_imagenet_299_299_0.4_6.9G_2.5?,0.7669,0.7561,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,40.00%,6.9,,,,,
,Classification,General,TensorFlow,tf_inceptionv4_imagenet_299_299_24.55G_2.5,0.8018,0.7928,299*299*3,Inception-v4,https://arxiv.org/abs/1602.07261,ILSVRC2012,https://www.image-net.org/download.php,,,24.55,,,,,
,Classification,General,TensorFlow,tf_mobilenetv1_0.25_imagenet_128_128_27M_2.5,0.4144,0.3464,128*128*3,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,,,0.027,,,,,
,Classification,General,TensorFlow,tf_mobilenetv1_0.5_imagenet_160_160_150M_2.5,0.5903,0.5195,160*160*3,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,,,0.15,,,,,
,Classification,General,TensorFlow,tf_mobilenetv1_1.0_imagenet_224_224_1.14G_2.5?,0.7102,0.678,224*224*3,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,,,1.14,,,,,
,Classification,General,TensorFlow,tf_mobilenetv1_1.0_imagenet_224_224_0.11_1.02G_2.5?,0.7056,0.6822,224*224*3,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,,11.00%,0.11,,,,,
,Classification,General,TensorFlow,tf_mobilenetv1_1.0_imagenet_224_224_0.12_1G_2.5?,0.706,0.685,224*224*3,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,,12.00%,0.12,,,,,
,Classification,General,TensorFlow,tf_mobilenetv2_1.0_imagenet_224_224_602M_2.5,0.7013,0.6767,224*224*3,MobileNetV2,https://arxiv.org/abs/1801.04381,ILSVRC2012,https://www.image-net.org/download.php,,,62,,,,,
,Classification,General,TensorFlow,tf_mobilenetv2_1.4_imagenet_224_224_1.16G_2.5,0.7411,0.7194,224*224*3,MobileNetV2,https://arxiv.org/abs/1801.04381,ILSVRC2012,https://www.image-net.org/download.php,,,1.16,,,,,
,Classification,General,TensorFlow,tf_resnetv1_50_imagenet_224_224_6.97G_2.5?,0.752,0.7436,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,6.97,,,,,
,Classification,General,TensorFlow,tf_resnetv1_50_imagenet_224_224_0.38_4.3G_2.5?,0.7442,0.7375,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,38.00%,0.38,,,,,
,Classification,General,TensorFlow,tf_resnetv1_50_imagenet_224_224_0.65_2.45G_2.5?,0.7279,0.7167,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,65.00%,2.45,,,,,
,Classification,General,TensorFlow,tf_resnetv1_101_imagenet_224_224_14.4G_2.5,0.764,0.756,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,14.4,,,,,
,Classification,General,TensorFlow,tf_resnetv1_152_imagenet_224_224_21.83G_2.5,0.7681,0.7463,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,21.83,,,,,
,Classification,General,TensorFlow,tf_vgg16_imagenet_224_224_30.96G_2.5?,0.7089,0.7069,224*224*3,VGG16,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,,,30.96,,,,,
,Classification,General,TensorFlow,tf_vgg16_imagenet_224_224_0.43_17.67G_2.5?,0.6929,0.6823,224*224*3,VGG16,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,,43.00%,17.67,,,,,
,Classification,General,TensorFlow,tf_vgg16_imagenet_224_224_0.5_15.64G_2.5?,0.6857,0.6729,224*224*3,VGG16,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,,50.00%,15.64,,,,,
,Classification,General,TensorFlow,tf_vgg19_imagenet_224_224_39.28G_2.5,0.71,0.7026,224*224*3,VGG19,https://arxiv.org/abs/1409.1556,ILSVRC2012,https://www.image-net.org/download.php,,,39.28,,,,,
,Classification,General,TensorFlow,tf_resnetv2_50_imagenet_299_299_13.1G_2.5,0.7559,0.7445,299*299*3,ResNet50V2,(https://arxiv.org/abs/1603.05027,ILSVRC2012,https://www.image-net.org/download.php,,,13.1,,,,,
,Classification,General,TensorFlow,tf_resnetv2_101_imagenet_299_299_26.78G_2.5,0.7695,0.7506,299*299*3,ResNet50V2,(https://arxiv.org/abs/1603.05027,ILSVRC2012,https://www.image-net.org/download.php,,,26.78,,,,,
,Classification,General,TensorFlow,tf_resnetv2_152_imagenet_299_299_40.47G_2.5,0.7779,0.7432,299*299*3,ResNet50V2,(https://arxiv.org/abs/1603.05027,ILSVRC2012,https://www.image-net.org/download.php,,,40.47,,,,,
,Classification,General,TensorFlow,tf_efficientnet-edgetpu-S_imagenet_224_224_4.72G_2.5,0.7702/0.9377,0.7660/0.9337,224*224*3,EfficientNet-EdgeTPU Small,https://arxiv.org/abs/2003.02838,ILSVRC2012,https://www.image-net.org/download.php,,,4.72,,,,,
,Classification,General,TensorFlow,tf_efficientnet-edgetpu-M_imagenet_240_240_7.34G_2.5,0.7862/0.9440,0.7798/0.9406,240*240*3,EfficientNet-EdgeTPU Medium,https://arxiv.org/abs/2003.02838,ILSVRC2012,https://www.image-net.org/download.php,,,7.34,,,,,
,Classification,General,TensorFlow,tf_efficientnet-edgetpu-L_imagenet_300_300_19.36G_2.5,0.8026/0.9514,0.7996/0.9491,300*300*3,EfficientNet-EdgeTPU Large,https://arxiv.org/abs/2003.02838,ILSVRC2012,https://www.image-net.org/download.php,,,19.36,,,,,
,Classification,General,TensorFlow,tf_mlperf_resnet50_imagenet_224_224_8.19G_2.5,0.7652,0.7606,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,8.19,Y,,,,
,Classification,General,TensorFlow,tf_mobilenetEdge1.0_imagenet_224_224_990M_2.5,0.7227,0.6775,224*224*3,mobilenetEdge1.0,"No paper, based on TensorFlow model",ILSVRC2012,https://www.image-net.org/download.php,,,0.99,,,,,
,Classification,General,TensorFlow,tf_mobilenetEdge0.75_imagenet_224_224_624M_2.5,0.7201,0.6489,224*224*3,mobilenetEdge0.75,"No paper, based on TensorFlow model",ILSVRC2012,https://www.image-net.org/download.php,,,0.624,,,,,
,Classification,General,TensorFlow 2,tf2_resnet50_imagenet_224_224_7.76G_2.5,0.7513,0.7423,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,7.76,,,,,
,Classification,General,TensorFlow 2,tf2_mobilenetv1_imagenet_224_224_1.15G_2.5,0.7005,0.5603,224*224*3,MobileNetV1,https://arxiv.org/abs/1704.04861,ILSVRC2012,https://www.image-net.org/download.php,,,1.15,,,,,
,Classification,General,TensorFlow 2,tf2_inceptionv3_imagenet_299_299_11.5G_2.5,0.7753,0.7694,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,,11.5,,,,,
,Classification,General,TensorFlow 2,tf2_efficientnet-b0_imagenet_224_224_0.78G_2.5,0.7690/0.9320,0.7515/0.9273,224*224*3,EfficientNet-B0,https://arxiv.org/abs/1905.11946,ILSVRC2012,https://www.image-net.org/download.php,,78.00%,0.78,,,,,
,Classification,General,TensorFlow 2,tf2_mobilenetv3_imagenet_224_224_132M_2.5,0.6756/0.8728,0.6536/0.8544,224*224*3,MobileNetV3,https://arxiv.org/abs/1905.02244,ILSVRC2012,https://www.image-net.org/download.php,,,0.132,,,,,
,Classification,General,PyTorch,pt_inceptionv3_imagenet_299_299_11.4G_2.5?,0.775/0.936,0.771/0.935,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,,11.4,,,,,
,Classification,General,PyTorch,pt_inceptionv3_imagenet_299_299_0.3_8G_2.5?,0.775/0.936,0.772/0.935,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,30.00%,8,,,,,
,Classification,General,PyTorch,pt_inceptionv3_imagenet_299_299_0.4_6.8G_2.5?,0.768/0.931,0.764/0.929,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,40.00%,6.8,,,,,
,Classification,General,PyTorch,pt_inceptionv3_imagenet_299_299_0.5_5.7G_2.5?,0.757/0.921,0.752/0.918,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,50.00%,5.7,,,,,
,Classification,General,PyTorch,pt_inceptionv3_imagenet_299_299_0.6_4.5G_2.5?,0.739/0.911,0.732/0.908,299*299*3,Inception-v3,https://arxiv.org/abs/1512.00567,ILSVRC2012,https://www.image-net.org/download.php,,60.00%,4.5,,,,,
,Classification,General,PyTorch,pt_squeezenet_imagenet_224_224_703.5M_2.5,0.582/0.806,0.582/0.806,224*224*3,SqueezeNet,https://arxiv.org/abs/1602.07360,ILSVRC2012,https://www.image-net.org/download.php,,,0.7035,,,,,
,Classification,General,PyTorch,pt_resnet50_imagenet_224_224_8.2G_2.5?,0.761/0.929,0.760/0.928,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,8.2,,,,,
,Classification,General,PyTorch,pt_resnet50_imagenet_224_224_0.3_5.8G_2.5?,0.760/0.929,0.757/0.928,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,30.00%,5.8,,,,,
,Classification,General,PyTorch,pt_resnet50_imagenet_224_224_0.4_4.9G_2.5?,0.755/0.926,0.752/0.925,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,40.00%,4.9,,,,,
,Classification,General,PyTorch,pt_resnet50_imagenet_224_224_0.5_4.1G_2.5?,0.748/0.921,0.745/0.920,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,50.00%,4.1,,,,,
,Classification,General,PyTorch,pt_resnet50_imagenet_224_224_0.6_3.3G_2.5?,0.742/0.917,0.738/0.915,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,60.00%,3.3,,,,,
,Classification,General,PyTorch,pt_resnet50_imagenet_224_224_0.7_2.5G_2.5?,0.726/0.908,0.720/0.906,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,70.00%,2.5,,,,,
,Classification,General,PyTorch,pt_OFA-resnet50_imagenet_224_224_15.0G_2.5?,0.799/0.948,0.789/0.944,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,15,,,,,
,Classification,General,PyTorch,pt_OFA-resnet50_imagenet_224_224_0.45_8.2G_2.5?,0.795/0.945,0.784/0.941,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,45.00%,8.2,,,,,
,Classification,General,PyTorch,pt_OFA-resnet50_imagenet_224_224_0.60_6.0G_2.5?,0.791/0.943,0.780/0.939,224*224*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,60.00%,6,,,,,
,Classification,General,PyTorch,pt_OFA-resnet50_imagenet_192_192_0.74_3.6G_2.5?,0.777/0.937,0.770/0.933,192*192*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,74.00%,3.6,,,,,
,Classification,General,PyTorch,pt_OFA-resnet50_imagenet_160_160_0.88_1.8G_2.5?,0.752/0.918,0.744/0.918,160*160*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,88.00%,1.8,,,,,
,Classification,General,PyTorch,pt_OFA-depthwise-res50_imagenet_176_176_2.49G_2.5,0.7633/0.9292,0.7629/0.9306,176*176*3,ResNet50,https://arxiv.org/abs/1512.03385,ILSVRC2012,https://www.image-net.org/download.php,,,2.49,,,,,
,Classification,General,TensorFlow,tf_ViT_imagenet_352_352_21.3G_2.5,0.8282,0.8254,352*352*3,ViT,https://arxiv.org/abs/2010.11929,ILSVRC2012,https://www.image-net.org/download.php,,,21.3,,,,,
,Classification,Car type classification,PyTorch,pt_vehicle-type-classification_CompCars_224_224_3.63G_2.5,0.9025,0.9011,224*224*3,Custom AMD,Custom AMD,CompCars,http://mmlab.ie.cuhk.edu.hk/datasets/comp_cars/,,,3.63,,,,,
,Classification,Car make classification,PyTorch,pt_vehicle-make-classification_CompCars_224_224_3.63G_2.5,0.8991,0.8939,224*224*3,Custom AMD,Custom AMD,CompCars,http://mmlab.ie.cuhk.edu.hk/datasets/comp_cars/,,,3.63,,,,,
,Classification,Car color classification,PyTorch,pt_vehicle-color-classification_color_224_224_3.63G_2.5,0.9549,0.9549,224*224*3,Custom AMD,Custom AMD,Color-Chen,https://drive.google.com/file/d/1n8Ja6g5eO82mbRlsTXkdVXNMPpApLd5K/view,,,3.63,,,,,
,Detection,General,TensorFlow,tf_ssdmobilenetv1_coco_300_300_2.47G_2.5,0.208,0.21,300*300*3,SSD MobileNetV1,"No paper, based on TensorFlow model",COCO,https://cocodataset.org/,,,2.47,,,,,
,Detection,General,TensorFlow,tf_ssdmobilenetv2_coco_300_300_3.75G_2.5,0.215,0.211,300*300*3,SSD MobileNetV2,"No paper, based on TensorFlow model",COCO,https://cocodataset.org/,,,3.75,,,,,
,Detection,General,TensorFlow,tf_ssdresnet50v1_fpn_coco_640_640_178.4G_2.5,0.301,0.29,640*640*3,SSD ResNet50v1 FPN,https://arxiv.org/abs/1708.02002,COCO,https://cocodataset.org/,,,178.4,,,,,
,Detection,General,TensorFlow,tf_yolov3_voc_416_416_65.63G_2.5,0.7846,0.7744,416*416*3,YOLOv3,https://arxiv.org/abs/1804.02767,VOC2012,http://host.robots.ox.ac.uk/pascal/VOC/voc2012/,,,65.63,,,,,
,Detection,General,TensorFlow,tf_mlperf_resnet34_coco_1200_1200_433G_2.5,0.225,0.215,1200*1200*3,ResNet34,https://arxiv.org/abs/1512.03385,COCO,https://cocodataset.org/,,,433,Y,,,,
,Detection,General,TensorFlow,tf_ssdlite_mobilenetv2_coco_300_300_1.5G_2.5,0.217,0.209,300*300*3,SSDLite MobileNetV2,"No paper, based on TensorFlow model",COCO,https://cocodataset.org/,,,1.5,,,,,
,Detection,General,TensorFlow,tf_ssdinceptionv2_coco_300_300_9.62G_2.5,0.239,0.236,300*300*3,SSD inception-v2,"No paper, based on TensorFlow model",COCO,https://cocodataset.org/,,,9.62,,,,,
,Detection,General,TensorFlow,tf_refinedet_VOC_320_320_81.9G_2.5,0.8015,0.7999,320*320*3,RefineDet,https://arxiv.org/abs/1711.06897,VOC2012,http://host.robots.ox.ac.uk/pascal/VOC/voc2012/,,,81.9,,,,,
,Detection,General,TensorFlow,tf_efficientdet-d2_coco_768_768_11.06G_2.5,0.413,0.327,768*768*3,EfficientDet-d2,https://arxiv.org/abs/1911.09070,COCO,https://cocodataset.org/,,,11.06,,,,,
,Detection,General,TensorFlow 2,tf2_yolov3_coco_416_416_65.9G_2.5,0.377,0.331,416*416*3,YOLOv3,https://arxiv.org/abs/1804.02767,COCO,https://cocodataset.org/,,,65.9,,,,,
,Detection,General,TensorFlow,tf_yolov4_coco_416_416_60.3G_2.5,0.477,0.393,416*416*3,YOLOv4,https://arxiv.org/abs/2004.10934,COCO,https://cocodataset.org/,,,60.3,,,,,
,Detection,General,TensorFlow,tf_yolov4_coco_512_512_91.2G_2.5,0.487,0.412,512*512*3,YOLOv4,https://arxiv.org/abs/2004.10934,COCO,https://cocodataset.org/,,,91.2,,,,,
,Detection,General,PyTorch,pt_OFA-yolo_coco_640_640_48.88G_2.5,0.436,0.421,640*640*3,OFA-YOLO,,COCO,https://cocodataset.org/,,,48.88,,,,,
,Detection,General,PyTorch,pt_OFA-yolo_coco_640_640_0.3_34.72G_2.5,0.42,0.401,640*640*3,OFA-YOLO,,COCO,https://cocodataset.org/,,30.00%,34.72,,,,,
,Detection,General,PyTorch,pt_OFA-yolo_coco_640_640_0.5_24.62G_2.5,0.392,0.378,640*640*3,OFA-YOLO,,COCO,https://cocodataset.org/,,50.00%,24.62,,,,,
,Detection,Medical Detection,TensorFlow,tf_RefineDet-Medical_EDD_320_320_81.28G_2.5?,0.7866,0.7857,320*320*3,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://github.com/nizamphoenix/EDD2020,,,81.28,,,,,
,Detection,Medical Detection,TensorFlow,tf_RefineDet-Medical_EDD_320_320_0.5_41.42G_2.5?,0.7798,0.7772,320*320*3,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://github.com/nizamphoenix/EDD2020,,50.00%,41.42,,,,,
,Detection,Medical Detection,TensorFlow,tf_RefineDet-Medical_EDD_320_320_0.75_20.54G_2.5?,0.7885,0.7826,320*320*3,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://github.com/nizamphoenix/EDD2020,,75.00%,20.54,,,,,
,Detection,Medical Detection,TensorFlow,tf_RefineDet-Medical_EDD_320_320_0.85_12.32G_2.5?,0.7898,0.7877,320*320*3,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://github.com/nizamphoenix/EDD2020,,85.00%,12.32,,,,,
,Detection,Medical Detection,TensorFlow,tf_RefineDet-Medical_EDD_320_320_0.88_9.83G_2.5?,0.7839,0.8002,320*320*3,RefineDet,https://arxiv.org/abs/1711.06897,EDD2020,https://github.com/nizamphoenix/EDD2020,,88.00%,9.83,,,,,
,Detection,ADAS Traffic sign Detection,PyTorch,pt_yolox_TT100K_640_640_73G_2.5,0.623,0.621,640*640*3,YOLOX,https://arxiv.org/abs/2107.08430,TT100K,https://cg.cs.tsinghua.edu.cn/traffic-sign/,,,73,,,,,
